Item,Price
4.4/6.5/8.5/10/12 Inch LCD Drawing Tablet For Children's Toys Painting Tools Electronics Writing Board Boy Kids Educational Toys,"₦ 3,500 - ₦ 8,980"
3.5mm AUX Audio Cable Speaker Receiver Adapter Dongle USB Bluetooth,"₦ 2,440"
Yvonne YT601-2 USB2.0 U Disk 16GB OTG Double Ports,"₦ 2,760"
2x Micro USB Female To USB2.0 A Male Converter Connector Adapter For,₦ 549
DP To Mini DP Adapter DisplayPort Male To Mini Display Port Female,₦ 704
Portable USB Hub USB Adapter 4-in-1 Aluminum Alloy Hub With,"₦ 2,550"
PIX-LINK USB Wi-Fi Range Extender Wireless Wifi Repeater,"₦ 12,510"
External Hard Drive Disk Case Shockproof EVA Case 2.5in HDD,"₦ 3,440"
2.4G Wireless Optical Mouse Vertical Mouse 6 Keys Ergonomic,"₦ 10,620"
2.4G Wireless Mouse Portable Ultra-thin Mute Mouse 4 Keys,"₦ 2,580"
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000"
Eaget Pen Flash Drive 3.0 32GB - Metal OTG Micro USB Type-C,"₦ 2,718"
Fingerprint Touch Bluetooth Headset Noise-cancelling Stereo Headset,"₦ 3,500"
Men's Trendy Zipper Comfort Hoodie Jacket Sweatshirts - White,"₦ 2,999"
Yemlays Men's Casual Shoe -blue,"₦ 4,980"
Men Breathable Outdoor Casual Shoes -black,"₦ 7,800"
Edifier M206BT 68Watts Channel Bluetooth Multimedia Speakers,"₦ 36,355"
Mens Patterned Vintage T-shirts Floral Short Sleeve Shirts,"₦ 3,500"
Blackview FS-Android Smartphone Oscal C20 Dual-SIM 3G 1+32GB 6.088 Inch Screen -Black,"₦ 50,545"
4 In 1 Set Handbags Single Shoulder Messenger Bag-Brown,"₦ 6,200"
"UMIDIGI A13S (4GB,64GB ROM) 6.7"" HD+ 5150mAh Global Version (16MP+8MP+5MP)+8MP-Galaxy Blue","₦ 86,900"
Edifier W800BT PLUS Wireless Bluetooth Headset,"₦ 22,718"
Blackview Oscal C20Pro 32GB+2GB 4G Android 11 Smartphone 6 Inch Screen 8MP+2MP Camera-Blue,"₦ 56,973"
4 In 1 Women Crossbody Handbag -Pink,"₦ 6,990"
Eaget Pen Flash Drive 3.0 64GB - Metal OTG Micro USB Type-C,"₦ 2,900"
Big Size Men Glossy Tassel Brogue Leather Shoes-black,"₦ 24,500 - ₦ 27,300"
Crocodile Pattern Mens Bullock Leather Shoes Oxford Formal Shoes Retro Big Size,"₦ 18,703 - ₦ 26,481"
Children's High-end Sports Shoes Leather Shoes School,"₦ 17,888"
Luxury Fashion Large Size 38-46 Loafers Men's Wedding Shoes Casual Rivet Leather Shoes Black,"₦ 27,000 - ₦ 28,900"
Top Quality Mens Shoes - Brown,"₦ 27,500 - ₦ 28,900"
Work Safety Steel Toe Slip-on Breathable Puncture-proof Shoe,"₦ 23,333 - ₦ 31,111"
Children's Sports Leather Shoes Boys And Girls Flat Running Shoes White,"₦ 20,450"
Men's Fashion Anti Slip Flip Flop - Blue,"₦ 16,850"
Mens Casual Leather Wedding Dress Formal Shoes Loafers-Black,"₦ 27,000 - ₦ 29,900"
Men's Formal Shoes Alligator Leather Loafers Tassel Business Casual Moccasins,"₦ 26,000 - ₦ 27,900"
EUR Size 38-44 Mens Shoes Brogues Slip-On Loafers British Style Tassel Leather Shoes Black,"₦ 27,000 - ₦ 28,900"
Men's New Fashion Breathable Leather Shoes -black,"₦ 19,963"
HOT Mens Dynamic Formal Leather Shoes-Brown,"₦ 24,900 - ₦ 25,900"
2020 Big Size Men Glossy Tassel Brogue Leather Shoes-Black,"₦ 24,900 - ₦ 26,900"
Skmei Top Luxury Brand Watch Men's Sports Watch Fashion Digital Watches Gift For Male SKM1142,"₦ 7,100"
Yazole Top Luxury Brand Watch Famous Fashion Sports Cool Men Quartz Watches Wristwatch Gift For Male YZL281H-A-Brown,"₦ 3,220"
Skmei 1503 Men Sport Watches Waterproof Outdoor Wristwatch,"₦ 10,440"
Yazole Brand Watch Sports Men Watches Male Wristwatch YZL509,"₦ 5,490"
Wlisth Mens Watches Waterproof Quartz Luxury Wristwatch Steel Strap,"₦ 7,600"
Business Men's Watch Blue-ray Plexiglass Quartz Watch,"₦ 2,688"
Nibosi Sport Watch Men Business Waterproof Quartz Watch Man Mens Watchs Clock,"₦ 24,853"
Yazole Top Luxury Brand Watch Famous Fashion Sports Cool Men Quartz Watches Wristwatch Gift For Male YZL271X-Black,"₦ 4,930"
Charm Bracelets Handmade Wrap Bracelets Stainless Steel Love Leather Bracelet Gold,"₦ 3,500"
Olevs Ultra Thin Quartz Watch Men OLEVS Luxury Rose Gold Men Watch,"₦ 11,660"
Yazole Brand Watch Sports Men Watches Male Wristwatch YZL448,"₦ 4,350"
Mini Focus Watch Fashion Men Sport Watches Male MF0052G.02,"₦ 12,510"
1 Pair Couple Watch Automatic Quartz Romantic Watch,"₦ 11,920"
Men Ultra Thin Quartz Watch Luxury Wrist Watches Business Leather Watches Rose Waterproof  -Gold,"₦ 8,520"
Mini Focus Watch Fashion Men Sport Watches Male MF0244G.01,"₦ 16,570"
Fingerprint Touch Bluetooth 5.0 Earphones Wireless 9D Stereo Professional Headset.,"₦ 3,634"
Fingerprint Touch Bluetooth 5.0 Earphones,"₦ 3,220"
Bluetooth Headset +  Smart Watch Waterproof Sports Combination Affordable Set,"₦ 8,640"
"10"" LED Selfie Ring Light Circle Fill Light Dimmable Round Lamp Makeup Photography RingLight","₦ 9,190"
Bluetooth Speaker Subwoofer Portable ABS 3W HiFi Sound-Green,"₦ 7,446"
Smart Watch Full Touch Screen Watch - For Android & IOS.,"₦ 5,470"
IOS Smart Watch Fitness Sleep Watch - For Android & IOS,"₦ 3,300"
Bluetooth 5.0 PRO3 Wireless Earphone Waterproof Earbuds Air3 Business Big Batteries Headset,"₦ 3,270"
"Wireless Earbuds, Bluetooth 5.0 Headset Earpiece,Noise Cancelling,Touch Contro..","₦ 3,550"
"10"" Live Ring Light LED Ringlight With Tripod Stand And Phone Holder.","₦ 14,260"
Bluetooth Headset +  Smart Watch Waterproof Sports Combination Affordable Set.,"₦ 9,970"
Bluetooth Sport Pedometer Watch  Smartwatch For All Phone,"₦ 3,250"
S8 Mini Wireless In-ear Stereo Earbuds,"₦ 1,600"
Men's Cotton Short Sleeve Casual Shirt - Brown,"₦ 12,999"
Incerun Men Trendcy Leisure Hit Color 3/4 Sleeve Top Shirt,"₦ 6,020"
Fredd Marshall Men's Fashion Denim Short Sleeve Shirt - Blue,"₦ 12,999"
Men Design Shirt Plus Size Long Sleeved Plaid Casual Classic Shirt Slim Shirt,"₦ 8,399"
Incerun Men Casual Coconut Tree Print Shirts Short Pant Set,"₦ 9,280"
100% Ick Cotton Men's Gold High-end Embroidery Cotton Party Work Shirt Long Sleeve,"₦ 18,999"
2 Piece Set Men's Linen Print Long Sleeve Shirt With Casual Long Pants,"₦ 29,944"
Men's Printing Check Line Polka Dot Business Shirt Long Sleeve Wholesale,"₦ 11,499"
Men Shirt Long Sleeve New Palace Printed Flower New,"₦ 12,999"
3 In 1 Men's Casual Office Short Sleeve Shirt - Multicolor,"₦ 22,330"
New Men's Grey Shirt Long-sleeved Solid Color Slim Shirt,"₦ 8,800"
Incerun Men Leisure Stand Collar Short Sleeve Pants-Grey,"₦ 5,020"
Summer Short Sleeve Linen Vintage Shirts,"₦ 7,810"
2 Pieces (White+Black)= 6999 Men's Printed Rose Flower High-end Business Shirt,"₦ 18,999"
Plus Size Vintage Beach Hawaiian Shirt Long Sleeves Printed Floral Shirt,"₦ 8,399"
5050 LED Strip DC12V 120LEDs~m 5M Flexible Tape Light Warm,"₦ 13,100"
5V USB Cable Power LED Strip Light 1M 2M 3M 4M 5M TV,"₦ 4,080"
Neon Light 2017 Dance Party Decor Light Neon LED Lamp,"₦ 6,100"
Smuxi 1~2~3~5M Led Strip Neon LED EL Wire Cable Lamp,"₦ 4,130"
Super Bright Flexible 5M 14.4W~Meter SMD 5630 300 Leds IP20,"₦ 6,620"
100% New 8pcs~Kit LED Strips For GRUNDIG 40 TV 40VLE525,"₦ 21,790"
Goodland RGB LED Strip 12V SMD3528 5m Ribbon LED Light,"₦ 7,250"
Sata LED Strip RGB SMD 5050 60LEDs~m 50~100~150~200CM With,"₦ 10,700"
RGB LED Strip Light SMD 2835 5M Waterproof RGB Tape DC12V,"₦ 6,860"
Warm White 220V Tape Strip SMD 5050 Waterproof High Safety,"₦ 13,490"
LED Lighting Strip 5M 10M 15M WiFi LED Diode Tape 30M,"₦ 21,120"
2M 5M10M Strip Light Led String Light Cooper Wire 3AA,"₦ 5,900"
WS2812b RGB LED Strip For ASUS AURA SYNC ~ MSI Mystic Light,"₦ 10,750"
5M 10M 15M 20M 25M LED Strip AC 220V Waterproof 120LEDs~M,"₦ 6,770"
Motion Sensor 2835 LED Strip 12V Ribbon LED IP65 Waterproof,"₦ 4,130"
EL Wire Kit Portable Neon Lights For Parties Halloween,"₦ 4,800"
Dream RGB LED Strip Lights Kit SMD 3528 5M 60LEDs~m DC 12V,"₦ 13,970"
LED String USB 8-Mode Lights Copper Wire 10M 100 LEDs,"₦ 6,770"
5m 10m WiFi LED Strip Light Alexa RGB Waterproof SMD 5050,"₦ 10,560"
5050 RGB LED Strip Waterproof 220V EU Touch Remote Ey LED,"₦ 11,230"
DC 12V LED Strip  Cable Power Flexible Light Lamp 1M 2M 3M,"₦ 3,980"
Waterproof Led Strip 300leds SMD 3528 Strip Lighting,"₦ 10,270"
12V Flexible Led Strip Light 30cm15LED Waterproof Car Auto,"₦ 4,370"
3Key 8Key Ey 44 Key Music WiFi IR RF Remote Double Lines,"₦ 5,380"
DC 12V Led Strip Tape 2835 RGB Waterproof 1 - 5 M 60LED~M,"₦ 3,940"
1-25M 3014 LED Strip Light  220V IP67 Waterproof LED Tape,"₦ 8,060"
4X MR16 3W RGB LED Bulb Lamp With Remote Control 16 Colors,"₦ 15,260"
New 2 Piece~lot LED Backlight Bar,"₦ 18,860"
1pc 6pin Mini RGB+CCT Led Amplifier 5CH X 3A 15A For 5,"₦ 4,990"
Hot SMD 5050 RGB LED Strip Waterproof DC 12V 5M 300LED RGBW,"₦ 6,580"
LED Strip Light 12V 5M 300 Leds SMD 3528 2835 Diode Tape,"₦ 8,160"
USB Led Strip 5V Light 2835 Not Waterproof Warm White Cable,"₦ 3,700"
Led Strip White Warm White 12V Led Light With DC 12V Power,"₦ 6,720"
1 Set 5M SMD 3528 2835 300 LED RGB Led Strip Flashlight,"₦ 9,550"
1M 2M 3M 4M 5M Flexible Neon Light Glow LED EL Wire Rope,"₦ 4,220"
USB 8-Mode LED String Lights Copper Wire 10M 100 LEDs,"₦ 6,820"
LED Strip DC 5V USB SMD 3528 RGB Flexible Light Lamps LED,"₦ 4,180"
Colorful LED 1M 2M 3M 4M 5M Neon LED EL Wire Cable Lamp,"₦ 4,080"
(New  Kit)3 PCS(2*A1 1*B1)7LED 630mm LED Backlight Strip,"₦ 18,620"
DC12V RGB 4pin LED Headers LED Strip Light ADD_Header 5050,"₦ 5,420"
