Item,Price
4.4/6.5/8.5/10/12 Inch LCD Drawing Tablet For Children's Toys Painting Tools Electronics Writing Board Boy Kids Educational Toys,"₦ 3,500 - ₦ 8,980"
3.5mm AUX Audio Cable Speaker Receiver Adapter Dongle USB Bluetooth,"₦ 2,440"
Yvonne YT601-2 USB2.0 U Disk 16GB OTG Double Ports,"₦ 2,760"
2x Micro USB Female To USB2.0 A Male Converter Connector Adapter For,₦ 549
DP To Mini DP Adapter DisplayPort Male To Mini Display Port Female,₦ 704
Portable USB Hub USB Adapter 4-in-1 Aluminum Alloy Hub With,"₦ 2,550"
PIX-LINK USB Wi-Fi Range Extender Wireless Wifi Repeater,"₦ 12,510"
External Hard Drive Disk Case Shockproof EVA Case 2.5in HDD,"₦ 3,440"
2.4G Wireless Optical Mouse Vertical Mouse 6 Keys Ergonomic,"₦ 10,620"
2.4G Wireless Mouse Portable Ultra-thin Mute Mouse 4 Keys,"₦ 2,580"
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000"
Eaget Pen Flash Drive 3.0 32GB - Metal OTG Micro USB Type-C,"₦ 2,718"
Fingerprint Touch Bluetooth Headset Noise-cancelling Stereo Headset,"₦ 3,500"
Men's Trendy Zipper Comfort Hoodie Jacket Sweatshirts - White,"₦ 2,999"
Yemlays Men's Casual Shoe -blue,"₦ 4,980"
Men Breathable Outdoor Casual Shoes -black,"₦ 7,800"
Edifier M206BT 68Watts Channel Bluetooth Multimedia Speakers,"₦ 36,355"
Mens Patterned Vintage T-shirts Floral Short Sleeve Shirts,"₦ 3,500"
Blackview FS-Android Smartphone Oscal C20 Dual-SIM 3G 1+32GB 6.088 Inch Screen -Black,"₦ 50,545"
4 In 1 Set Handbags Single Shoulder Messenger Bag-Brown,"₦ 6,200"
"UMIDIGI A13S (4GB,64GB ROM) 6.7"" HD+ 5150mAh Global Version (16MP+8MP+5MP)+8MP-Galaxy Blue","₦ 86,900"
Edifier W800BT PLUS Wireless Bluetooth Headset,"₦ 22,718"
Blackview Oscal C20Pro 32GB+2GB 4G Android 11 Smartphone 6 Inch Screen 8MP+2MP Camera-Blue,"₦ 56,973"
4 In 1 Women Crossbody Handbag -Pink,"₦ 6,990"
Eaget Pen Flash Drive 3.0 64GB - Metal OTG Micro USB Type-C,"₦ 2,900"
Big Size Men Glossy Tassel Brogue Leather Shoes-black,"₦ 24,500 - ₦ 27,300"
Crocodile Pattern Mens Bullock Leather Shoes Oxford Formal Shoes Retro Big Size,"₦ 18,703 - ₦ 26,481"
Children's High-end Sports Shoes Leather Shoes School,"₦ 17,888"
Luxury Fashion Large Size 38-46 Loafers Men's Wedding Shoes Casual Rivet Leather Shoes Black,"₦ 27,000 - ₦ 28,900"
Top Quality Mens Shoes - Brown,"₦ 27,500 - ₦ 28,900"
Work Safety Steel Toe Slip-on Breathable Puncture-proof Shoe,"₦ 23,333 - ₦ 31,111"
Children's Sports Leather Shoes Boys And Girls Flat Running Shoes White,"₦ 20,450"
Men's Fashion Anti Slip Flip Flop - Blue,"₦ 16,850"
Mens Casual Leather Wedding Dress Formal Shoes Loafers-Black,"₦ 27,000 - ₦ 29,900"
Men's Formal Shoes Alligator Leather Loafers Tassel Business Casual Moccasins,"₦ 26,000 - ₦ 27,900"
EUR Size 38-44 Mens Shoes Brogues Slip-On Loafers British Style Tassel Leather Shoes Black,"₦ 27,000 - ₦ 28,900"
Men's New Fashion Breathable Leather Shoes -black,"₦ 19,963"
HOT Mens Dynamic Formal Leather Shoes-Brown,"₦ 24,900 - ₦ 25,900"
2020 Big Size Men Glossy Tassel Brogue Leather Shoes-Black,"₦ 24,900 - ₦ 26,900"
Skmei Top Luxury Brand Watch Men's Sports Watch Fashion Digital Watches Gift For Male SKM1142,"₦ 7,100"
Yazole Top Luxury Brand Watch Famous Fashion Sports Cool Men Quartz Watches Wristwatch Gift For Male YZL281H-A-Brown,"₦ 3,220"
Skmei 1503 Men Sport Watches Waterproof Outdoor Wristwatch,"₦ 10,440"
Yazole Brand Watch Sports Men Watches Male Wristwatch YZL509,"₦ 5,490"
Wlisth Mens Watches Waterproof Quartz Luxury Wristwatch Steel Strap,"₦ 7,600"
Business Men's Watch Blue-ray Plexiglass Quartz Watch,"₦ 2,688"
Nibosi Sport Watch Men Business Waterproof Quartz Watch Man Mens Watchs Clock,"₦ 24,853"
Yazole Top Luxury Brand Watch Famous Fashion Sports Cool Men Quartz Watches Wristwatch Gift For Male YZL271X-Black,"₦ 4,930"
Charm Bracelets Handmade Wrap Bracelets Stainless Steel Love Leather Bracelet Gold,"₦ 3,500"
Olevs Ultra Thin Quartz Watch Men OLEVS Luxury Rose Gold Men Watch,"₦ 11,660"
Yazole Brand Watch Sports Men Watches Male Wristwatch YZL448,"₦ 4,350"
Mini Focus Watch Fashion Men Sport Watches Male MF0052G.02,"₦ 12,510"
1 Pair Couple Watch Automatic Quartz Romantic Watch,"₦ 11,920"
Men Ultra Thin Quartz Watch Luxury Wrist Watches Business Leather Watches Rose Waterproof  -Gold,"₦ 8,520"
Mini Focus Watch Fashion Men Sport Watches Male MF0244G.01,"₦ 16,570"
Fingerprint Touch Bluetooth 5.0 Earphones Wireless 9D Stereo Professional Headset.,"₦ 3,634"
Fingerprint Touch Bluetooth 5.0 Earphones,"₦ 3,220"
Bluetooth Headset +  Smart Watch Waterproof Sports Combination Affordable Set,"₦ 8,640"
"10"" LED Selfie Ring Light Circle Fill Light Dimmable Round Lamp Makeup Photography RingLight","₦ 9,190"
Bluetooth Speaker Subwoofer Portable ABS 3W HiFi Sound-Green,"₦ 7,446"
Smart Watch Full Touch Screen Watch - For Android & IOS.,"₦ 5,470"
IOS Smart Watch Fitness Sleep Watch - For Android & IOS,"₦ 3,300"
Bluetooth 5.0 PRO3 Wireless Earphone Waterproof Earbuds Air3 Business Big Batteries Headset,"₦ 3,270"
"Wireless Earbuds, Bluetooth 5.0 Headset Earpiece,Noise Cancelling,Touch Contro..","₦ 3,550"
"10"" Live Ring Light LED Ringlight With Tripod Stand And Phone Holder.","₦ 14,260"
Bluetooth Headset +  Smart Watch Waterproof Sports Combination Affordable Set.,"₦ 9,970"
Bluetooth Sport Pedometer Watch  Smartwatch For All Phone,"₦ 3,250"
S8 Mini Wireless In-ear Stereo Earbuds,"₦ 1,600"
Men's Cotton Short Sleeve Casual Shirt - Brown,"₦ 12,999"
Incerun Men Trendcy Leisure Hit Color 3/4 Sleeve Top Shirt,"₦ 6,020"
Fredd Marshall Men's Fashion Denim Short Sleeve Shirt - Blue,"₦ 12,999"
Men Design Shirt Plus Size Long Sleeved Plaid Casual Classic Shirt Slim Shirt,"₦ 8,399"
Incerun Men Casual Coconut Tree Print Shirts Short Pant Set,"₦ 9,280"
100% Ick Cotton Men's Gold High-end Embroidery Cotton Party Work Shirt Long Sleeve,"₦ 18,999"
2 Piece Set Men's Linen Print Long Sleeve Shirt With Casual Long Pants,"₦ 29,944"
Men's Printing Check Line Polka Dot Business Shirt Long Sleeve Wholesale,"₦ 11,499"
Men Shirt Long Sleeve New Palace Printed Flower New,"₦ 12,999"
3 In 1 Men's Casual Office Short Sleeve Shirt - Multicolor,"₦ 22,330"
New Men's Grey Shirt Long-sleeved Solid Color Slim Shirt,"₦ 8,800"
Incerun Men Leisure Stand Collar Short Sleeve Pants-Grey,"₦ 5,020"
Summer Short Sleeve Linen Vintage Shirts,"₦ 7,810"
2 Pieces (White+Black)= 6999 Men's Printed Rose Flower High-end Business Shirt,"₦ 18,999"
Plus Size Vintage Beach Hawaiian Shirt Long Sleeves Printed Floral Shirt,"₦ 8,399"
12pcs  Applicator Precision Tip Plastic Oil Dropper Bottles 50ml,"₦ 6,474"
14Pcs Caulking Finisher Sealant Nozzle Kit Tool Kitchen Gadgets,"₦ 1,732"
"Waterproof  Strong  Stop Leaks Seal Repair Tape - , 1.5m Black","₦ 6,523"
Black Silica  Anti Leakage  Retardant Large Volume Electrical,"₦ 2,900"
Kit Hen And Toilet Waterproof Mildew Tape Waterproof Adhesive Tape For Bath Or Shower Self Adhesive Tape-pink-3.2*3.8,"₦ 2,780"
14pcs / Set Stainless Steel Caulk Silicone Sealant Nozzle,"₦ 1,732"
50ml Glue Applicator Bottle Liquid Oil Dispenser Needle Tip Bottles,"₦ 2,550"
Floral Bind Wine Wrap Flower Wire Vine For Bouquets Wreath Green,"₦ 11,473"
Super Strong Fiber Waterproof Stop Leaks Seal Repair Fiberfix Adhesive Tape,"₦ 2,789"
Ladies Foot Wear Round Toe,"₦ 8,585 - ₦ 8,877"
50m Multi-Use Flexible Waterproof Silver Duct Tape DIY Household 1cm,"₦ 3,873"
Multifunctional Nano Tape Double Sided No Trace Adhesive For Home,"₦ 4,464 - ₦ 7,036"
2x Waterproof Adhesive Tape For Leak Repair,"₦ 5,564"
"14"" Heavy Duty Cartridge Sealant Silicone Mastic Caulk Caulking Gun,","₦ 8,486"
One Roll Special Waterproof Tape Super Adhesive Tape Repair Leakage Supply Band Strong Home Tools,"₦ 8,741"
50ml  Applicator Bottle  Oil Dispenser  Tip Bottles,"₦ 1,765"
10pcs Silicone Caulking Grouting Sealant Smoothing Cleaning Kit Tool,"₦ 9,455"
Super Strong Aluminum Foil Waterproof Repair Crack Tape Profession Aluminum Foil Adhesive Tape,"₦ 14,652 - ₦ 20,519"
100 Dots Clear Double Sided Removable  Tape Party Balloon DIY,"₦ 1,177"
1 Roll High Temperature Resistant Foil Adhesive Tape Silver,"₦ 11,530"
One Roll Super Strong Fiber Waterproof Tape Stop Leaks Seal Repair Tape Adhesive Tape,"₦ 7,421 - ₦ 7,568"
Silicone Sealant Spreader Finishing Tool Kit + Caulk Remover And,"₦ 7,484"
"Caulking Tool Kit 8PCS, Silicone Tool Kit With Caulk Remover/Sealant","₦ 8,121"
Fashion 2Pcs Hair Extension Hook Pulling Tool Needle,"₦ 2,455"
"112 FT X 1.8""/3.5"" Self Adhesive Fiberglass Cloth Tape Mesh","₦ 9,885"
One Roll Strong Waterproof Stop Leak Seal Repair Insulating Tape Perfo,"₦ 7,404"
Anti Slip Tape Grit Roll Non-Skid Sticker Adhesive Waterproof For Bathroom Treadmill Home,"₦ 2,078 - ₦ 8,106"
Wall Sealing Tape Waterproof Mold Proof Tape For Kitchen Bathroom Sink,"₦ 4,453"
14pcs/set Stainless Steel Caulking Silicone Sealant Nozzle,"₦ 1,732"
2XWaterproof Super  Tape For Roof Leaks Gutters Down Spouts C,"₦ 13,007"
Waterproof Silicone Performance Repair Tape Self-adhesive Strong Rubber Silicone Bonding Tape Self Fusing Wire Tape,"₦ 10,193"
50m  Rod Guide Wrapping Line Rod Building Wrapping Thread Blue,"₦ 1,726"
14pcs/set Caulking Finisher Sealant Nozzle  Scraper Kit Applicator,"₦ 1,732"
"Waterproof Super Strong  Stop Leaks Seal Repair Tape - , 1.5m Black","₦ 2,551"
12x 50ml  Applicator Bottle Plastic Clear  Oil Dropper Tip,"₦ 6,158"
Black Tape Pipe Leakage Repair Insulation Waterproof Tape,"₦ 2,681"
"Mesh Tape Repair Tape For Repairing Wall Cracks, Self-adhesive","₦ 10,147"
Silicone Sealant Spreader Finishing Tool Kit Caulk Remover And Nozzle,"₦ 10,378"
