Item,Price
4.4/6.5/8.5/10/12 Inch LCD Drawing Tablet For Children's Toys Painting Tools Electronics Writing Board Boy Kids Educational Toys,"₦ 3,500 - ₦ 8,980"
3.5mm AUX Audio Cable Speaker Receiver Adapter Dongle USB Bluetooth,"₦ 2,440"
Yvonne YT601-2 USB2.0 U Disk 16GB OTG Double Ports,"₦ 2,760"
2x Micro USB Female To USB2.0 A Male Converter Connector Adapter For,₦ 549
DP To Mini DP Adapter DisplayPort Male To Mini Display Port Female,₦ 704
Portable USB Hub USB Adapter 4-in-1 Aluminum Alloy Hub With,"₦ 2,550"
PIX-LINK USB Wi-Fi Range Extender Wireless Wifi Repeater,"₦ 12,510"
External Hard Drive Disk Case Shockproof EVA Case 2.5in HDD,"₦ 3,440"
2.4G Wireless Optical Mouse Vertical Mouse 6 Keys Ergonomic,"₦ 10,620"
2.4G Wireless Mouse Portable Ultra-thin Mute Mouse 4 Keys,"₦ 2,580"
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000"
Eaget Pen Flash Drive 3.0 32GB - Metal OTG Micro USB Type-C,"₦ 2,718"
Fingerprint Touch Bluetooth Headset Noise-cancelling Stereo Headset,"₦ 3,500"
Men's Trendy Zipper Comfort Hoodie Jacket Sweatshirts - White,"₦ 2,999"
Yemlays Men's Casual Shoe -blue,"₦ 4,980"
Men Breathable Outdoor Casual Shoes -black,"₦ 7,800"
Edifier M206BT 68Watts Channel Bluetooth Multimedia Speakers,"₦ 36,355"
Mens Patterned Vintage T-shirts Floral Short Sleeve Shirts,"₦ 3,500"
Blackview FS-Android Smartphone Oscal C20 Dual-SIM 3G 1+32GB 6.088 Inch Screen -Black,"₦ 50,545"
4 In 1 Set Handbags Single Shoulder Messenger Bag-Brown,"₦ 6,200"
"UMIDIGI A13S (4GB,64GB ROM) 6.7"" HD+ 5150mAh Global Version (16MP+8MP+5MP)+8MP-Galaxy Blue","₦ 86,900"
Edifier W800BT PLUS Wireless Bluetooth Headset,"₦ 22,718"
Blackview Oscal C20Pro 32GB+2GB 4G Android 11 Smartphone 6 Inch Screen 8MP+2MP Camera-Blue,"₦ 56,973"
4 In 1 Women Crossbody Handbag -Pink,"₦ 6,990"
Eaget Pen Flash Drive 3.0 64GB - Metal OTG Micro USB Type-C,"₦ 2,900"
Big Size Men Glossy Tassel Brogue Leather Shoes-black,"₦ 24,500 - ₦ 27,300"
Crocodile Pattern Mens Bullock Leather Shoes Oxford Formal Shoes Retro Big Size,"₦ 18,703 - ₦ 26,481"
Children's High-end Sports Shoes Leather Shoes School,"₦ 17,888"
Luxury Fashion Large Size 38-46 Loafers Men's Wedding Shoes Casual Rivet Leather Shoes Black,"₦ 27,000 - ₦ 28,900"
Top Quality Mens Shoes - Brown,"₦ 27,500 - ₦ 28,900"
Work Safety Steel Toe Slip-on Breathable Puncture-proof Shoe,"₦ 23,333 - ₦ 31,111"
Children's Sports Leather Shoes Boys And Girls Flat Running Shoes White,"₦ 20,450"
Men's Fashion Anti Slip Flip Flop - Blue,"₦ 16,850"
Mens Casual Leather Wedding Dress Formal Shoes Loafers-Black,"₦ 27,000 - ₦ 29,900"
Men's Formal Shoes Alligator Leather Loafers Tassel Business Casual Moccasins,"₦ 26,000 - ₦ 27,900"
EUR Size 38-44 Mens Shoes Brogues Slip-On Loafers British Style Tassel Leather Shoes Black,"₦ 27,000 - ₦ 28,900"
Men's New Fashion Breathable Leather Shoes -black,"₦ 19,963"
HOT Mens Dynamic Formal Leather Shoes-Brown,"₦ 24,900 - ₦ 25,900"
2020 Big Size Men Glossy Tassel Brogue Leather Shoes-Black,"₦ 24,900 - ₦ 26,900"
Skmei Top Luxury Brand Watch Men's Sports Watch Fashion Digital Watches Gift For Male SKM1142,"₦ 7,100"
Yazole Top Luxury Brand Watch Famous Fashion Sports Cool Men Quartz Watches Wristwatch Gift For Male YZL281H-A-Brown,"₦ 3,220"
Skmei 1503 Men Sport Watches Waterproof Outdoor Wristwatch,"₦ 10,440"
Yazole Brand Watch Sports Men Watches Male Wristwatch YZL509,"₦ 5,490"
Wlisth Mens Watches Waterproof Quartz Luxury Wristwatch Steel Strap,"₦ 7,600"
Business Men's Watch Blue-ray Plexiglass Quartz Watch,"₦ 2,688"
Nibosi Sport Watch Men Business Waterproof Quartz Watch Man Mens Watchs Clock,"₦ 24,853"
Yazole Top Luxury Brand Watch Famous Fashion Sports Cool Men Quartz Watches Wristwatch Gift For Male YZL271X-Black,"₦ 4,930"
Charm Bracelets Handmade Wrap Bracelets Stainless Steel Love Leather Bracelet Gold,"₦ 3,500"
Olevs Ultra Thin Quartz Watch Men OLEVS Luxury Rose Gold Men Watch,"₦ 11,660"
Yazole Brand Watch Sports Men Watches Male Wristwatch YZL448,"₦ 4,350"
Mini Focus Watch Fashion Men Sport Watches Male MF0052G.02,"₦ 12,510"
1 Pair Couple Watch Automatic Quartz Romantic Watch,"₦ 11,920"
Men Ultra Thin Quartz Watch Luxury Wrist Watches Business Leather Watches Rose Waterproof  -Gold,"₦ 8,520"
Mini Focus Watch Fashion Men Sport Watches Male MF0244G.01,"₦ 16,570"
Fingerprint Touch Bluetooth 5.0 Earphones Wireless 9D Stereo Professional Headset.,"₦ 3,634"
Fingerprint Touch Bluetooth 5.0 Earphones,"₦ 3,220"
Bluetooth Headset +  Smart Watch Waterproof Sports Combination Affordable Set,"₦ 8,640"
"10"" LED Selfie Ring Light Circle Fill Light Dimmable Round Lamp Makeup Photography RingLight","₦ 9,190"
Bluetooth Speaker Subwoofer Portable ABS 3W HiFi Sound-Green,"₦ 7,446"
Smart Watch Full Touch Screen Watch - For Android & IOS.,"₦ 5,470"
IOS Smart Watch Fitness Sleep Watch - For Android & IOS,"₦ 3,300"
Bluetooth 5.0 PRO3 Wireless Earphone Waterproof Earbuds Air3 Business Big Batteries Headset,"₦ 3,270"
"Wireless Earbuds, Bluetooth 5.0 Headset Earpiece,Noise Cancelling,Touch Contro..","₦ 3,550"
"10"" Live Ring Light LED Ringlight With Tripod Stand And Phone Holder.","₦ 14,260"
Bluetooth Headset +  Smart Watch Waterproof Sports Combination Affordable Set.,"₦ 9,970"
Bluetooth Sport Pedometer Watch  Smartwatch For All Phone,"₦ 3,250"
S8 Mini Wireless In-ear Stereo Earbuds,"₦ 1,600"
Men's Cotton Short Sleeve Casual Shirt - Brown,"₦ 12,999"
Incerun Men Trendcy Leisure Hit Color 3/4 Sleeve Top Shirt,"₦ 6,020"
Fredd Marshall Men's Fashion Denim Short Sleeve Shirt - Blue,"₦ 12,999"
Men Design Shirt Plus Size Long Sleeved Plaid Casual Classic Shirt Slim Shirt,"₦ 8,399"
Incerun Men Casual Coconut Tree Print Shirts Short Pant Set,"₦ 9,280"
100% Ick Cotton Men's Gold High-end Embroidery Cotton Party Work Shirt Long Sleeve,"₦ 18,999"
2 Piece Set Men's Linen Print Long Sleeve Shirt With Casual Long Pants,"₦ 29,944"
Men's Printing Check Line Polka Dot Business Shirt Long Sleeve Wholesale,"₦ 11,499"
Men Shirt Long Sleeve New Palace Printed Flower New,"₦ 12,999"
3 In 1 Men's Casual Office Short Sleeve Shirt - Multicolor,"₦ 22,330"
New Men's Grey Shirt Long-sleeved Solid Color Slim Shirt,"₦ 8,800"
Incerun Men Leisure Stand Collar Short Sleeve Pants-Grey,"₦ 5,020"
Summer Short Sleeve Linen Vintage Shirts,"₦ 7,810"
2 Pieces (White+Black)= 6999 Men's Printed Rose Flower High-end Business Shirt,"₦ 18,999"
Plus Size Vintage Beach Hawaiian Shirt Long Sleeves Printed Floral Shirt,"₦ 8,399"
LED Neon Light 12V LED Strip Flexible Rope Tube Waterproof,"₦ 5,760"
Water Resistant Battery Powered 1M 3FT Flexible EL Wire,"₦ 4,700"
1-5M Super Bright 5050 SMD RGB Led Strip Light 60Leds~M DC,"₦ 3,790"
LED Backlight Strip For 55inch Sony  KDL-55W900A,"₦ 20,880"
RGB LED Strip Light SMD 2835 5M Waterproof RGB Tape DC12V,"₦ 14,980"
5M 5050 150LED RGB Dream Color 6803 IC LED Strip Light IP67,"₦ 8,880"
LED Neon Strip 12V 120LED~M 2835 Flexible Neon LED Light,"₦ 8,110"
4X50cm USB RGB LED Strip 5050 SMD Waterproof Flexible LED,"₦ 12,140"
5M Led Strip 2835 Smd Flexible LED String Light 60LEDs~M DC,"₦ 5,230"
12V 5050 Black PCB Flexible RGB LED Strip 60LED~M+ Tuya,"₦ 16,990"
DC5V LED Bar TV USB Back Lighting Kit 5050SMD Mood Ambient,"₦ 12,140"
5V 1M~2M~3M Nowaterproof RGB 2835 SMD Led Strip Can Change,"₦ 6,340"
EL Wire 1M~2M~3M~5M Neon Lights LED Lamp Flexible Rope Tube,"₦ 4,660"
RGB LED Light 2835 SMD 60LED~M Cabinet Kitchen LED Tape,"₦ 4,940"
LED Strip Lamp Waterproof SMD 5050 Led Tape AC220V Led,"₦ 6,340"
Addressable WS2812b Digital LED Strip Rainbow RGB PC Led,"₦ 16,990"
220v Led Strip Corner Connector For 3014 2835 230v 240v Led,"₦ 5,330"
5M 12V 3014 SMD LED Strip 216LED~m Dual White Color,"₦ 11,230"
1~3~5~10~15~20M LED Strip Light 220V EU Adapter Neon Light,"₦ 7,680"
Flexible Cuttable Neon SMD2835 LED Strip 220V 12W~m Fairy,"₦ 17,570"
IP67 Narrow Side 4.7mm LED Strip Light 5730 SMD Flexible,"₦ 10,560"
10M EL Wire Led Flexible Soft Tube Wire Neon Glow Car Rope,"₦ 11,140"
1M 2M 3M 5050 USB LED RGB Strip Light 5V TV Backlight,"₦ 5,860"
10PCS~Lot LED Fairy Light 1M 2M 3M String Light Battery,"₦ 9,360"
5m Waterproof Rgb Led Strips With Remote Control 60 Leds~m,"₦ 10,510"
12V Flexible LED Strip SMD 5050 Non Waterproof LED Diode,"₦ 7,150"
LED Strip Light 2835 12V Waterproof RGB LED Strip 12V LED,"₦ 3,790"
5V USB Power LED Strip Light RGB ~White~Warm White 2835,"₦ 5,090"
SMD 5050 DC12V RGB Strip LED Strip Flexible Light 60leds~m,"₦ 9,310"
2M 20 LED Wine Bottle Cork Copper Wire Fairy Lights Starry,"₦ 4,370"
New 300CM Led Strip +Controller Waterproof LED Flexible Car,"₦ 4,320"
EU 220V LED Strip 3014SMD High Safety High Brightness,"₦ 7,060"
Smuxi 10M 5V Neon LED Lamp Flexible EL Wire Rope Tube,"₦ 6,820"
Magic Dream Color Led RGB 5M 5050 6803 Fairy SMD150 Two,"₦ 9,220"
3 AA Battery Powered 2M 20led Christmas Holiday Wedding,"₦ 4,370"
DC 5V LED Strip USB Cable Power Flexible Light Lamp 50CM 1M,"₦ 4,030"
LED Strip Light RGB 5050 SMD 2835 Flexible Ribbon Led Light,"₦ 8,830"
2835 SMD Led Strip Light DC12V 5M 300LEDs Flexible Ribbon,"₦ 4,750"
Portable Waterproof LED Strip 1.5m DC5V USB Flexible SMD,"₦ 10,800"
3M 2M 1M Wireless PIR Motion Sensor LED Strip Waterproof,"₦ 6,100"
